Date,^HSI,^GSPC,^FTSE,XWD.TO,XEM.TO
2020-12-04,26835.919921875,3699.1201171875,6550.2001953125,59.18962097167969,34.873390197753906
2020-12-07,26506.849609375,3691.9599609375,6555.39990234375,59.05270767211914,34.85408020019531
2020-12-08,26304.560546875,3702.25,6558.7998046875,59.42435073852539,34.96031188964844
2020-12-09,26502.83984375,3672.820068359375,6564.2998046875,59.18962097167969,34.70921325683594
2020-12-10,26410.58984375,3668.10009765625,6599.7998046875,58.739742279052734,34.94099807739258
2020-12-11,26505.869140625,3663.4599609375,6546.7998046875,58.769081115722656,34.68989562988281
2020-12-14,26389.51953125,3647.489990234375,6531.7998046875,58.48545837402344,34.506404876708984
2020-12-15,26207.2890625,3694.6201171875,6513.2998046875,58.935340881347656,34.72853088378906
2020-12-16,26460.2890625,3701.169921875,6570.89990234375,59.26786804199219,34.99894332885742
2020-12-17,26678.380859375,3722.47998046875,6551.10009765625,59.561275482177734,35.19208908081055
2020-12-18,26498.599609375,3709.409912109375,6529.2001953125,59.61995315551758,35.288665771484375
2020-12-21,26306.6796875,3694.919921875,6416.2998046875,59.47325134277344,34.99894332885742
2020-12-22,26119.25,3687.260009765625,,59.6395149230957,34.85408020019531
2020-12-23,26343.099609375,3690.010009765625,6495.7998046875,59.629730224609375,35.076202392578125
2020-12-24,26386.560546875,3703.06005859375,6502.10009765625,59.580833435058594,34.81544876098633
2020-12-28,26314.630859375,3735.360107421875,,,
2020-12-29,26568.490234375,3727.0400390625,6602.7001953125,60.099185943603516,35.40455627441406
2020-12-30,27147.109375,3732.0400390625,6555.7998046875,59.93827438354492,35.748592376708984
2020-12-31,27231.130859375,3756.070068359375,6460.5,59.908843994140625,35.55366897583008
2021-01-04,27472.810546875,3700.64990234375,6571.89990234375,59.634117126464844,36.01173782348633
2021-01-05,27649.859375,3726.860107421875,6612.2998046875,59.64392852783203,36.55751419067383
2021-01-06,27692.30078125,3748.139892578125,6841.89990234375,60.1148796081543,36.206661224365234
2021-01-07,27548.51953125,3803.7900390625,6857.0,60.733001708984375,36.58675765991211
2021-01-08,27878.220703125,3824.679931640625,6873.2998046875,61.2628173828125,37.62958526611328
2021-01-11,27908.220703125,3799.610107421875,6798.5,61.0764045715332,37.3664436340332
2021-01-12,28276.75,3801.18994140625,6754.10009765625,60.88017272949219,37.53212356567383
2021-01-13,28235.599609375,3809.840087890625,6745.5,60.939048767089844,37.571109771728516
2021-01-14,28496.859375,3795.5400390625,6802.0,60.58583068847656,37.71730041503906
2021-01-15,28573.859375,3768.25,6735.7001953125,60.46809005737305,37.50288391113281
2021-01-18,28862.76953125,,6720.7001953125,60.78206253051758,37.892730712890625
2021-01-19,29642.279296875,3798.909912109375,6713.0,60.96847915649414,38.09739685058594
2021-01-20,29962.470703125,3851.85009765625,6740.39990234375,61.22357940673828,38.5164794921875
2021-01-21,29927.759765625,3853.070068359375,6715.39990234375,61.2333869934082,38.545719146728516
2021-01-22,29447.849609375,3841.469970703125,6695.10009765625,61.409996032714844,38.467750549316406
2021-01-25,30159.009765625,3855.360107421875,6638.89990234375,61.566978454589844,38.82835388183594
2021-01-26,29391.259765625,3849.6201171875,6654.0,61.31188201904297,38.321556091308594
2021-01-27,29297.529296875,3750.77001953125,6567.39990234375,60.2718620300293,37.6588249206543
2021-01-28,28550.76953125,3787.3798828125,6526.2001953125,61.01753616333008,37.94145965576172
2021-01-29,28283.7109375,3714.239990234375,6407.5,59.653743743896484,36.918121337890625
2021-02-01,28892.859375,3773.860107421875,6466.39990234375,60.76243591308594,38.1461296081543
2021-02-02,29248.69921875,3826.31005859375,6516.7001953125,61.2628173828125,38.43851089477539
2021-02-03,29307.4609375,3830.169921875,6507.7998046875,61.29225540161133,38.62368392944336
2021-02-04,29113.5,3871.739990234375,6503.7001953125,61.86132049560547,38.69190979003906
2021-02-05,29288.6796875,3886.830078125,6489.2998046875,61.910377502441406,38.84784698486328
2021-02-08,29319.470703125,3915.590087890625,6523.5,62.30283737182617,38.838096618652344
2021-02-09,29476.189453125,3911.22998046875,6531.60009765625,62.19491195678711,39.13048553466797
2021-02-10,30038.720703125,3909.8798828125,6524.39990234375,62.11642074584961,39.257179260253906
2021-02-11,30173.5703125,3916.3798828125,6528.7001953125,62.27340316772461,39.68600845336914
2021-02-16,30746.66015625,3932.590087890625,6748.89990234375,62.68548583984375,39.773719787597656
2021-02-17,31084.939453125,3931.330078125,6710.89990234375,62.63642883300781,39.84194564819336
2021-02-18,30595.26953125,3913.969970703125,6617.2001953125,62.30283737182617,39.218196868896484
2021-02-19,30644.73046875,3906.7099609375,6624.0,61.95943832397461,39.29616165161133
2021-02-22,30319.830078125,3876.5,6612.2001953125,61.635658264160156,38.19485855102539
2021-02-23,30632.640625,3881.3701171875,6625.89990234375,61.635658264160156,38.20460510253906
2021-02-24,29718.240234375,3925.429931640625,6659.0,61.645469665527344,37.756290435791016
2021-02-25,30074.169921875,3829.340087890625,6652.0,60.86055374145508,37.22024917602539
2021-02-26,28980.2109375,3811.14990234375,6483.39990234375,60.89979553222656,37.025333404541016
2021-03-01,29452.5703125,3901.820068359375,6588.5,61.80245590209961,37.82450866699219
2021-03-02,29095.859375,3870.2900390625,6613.7998046875,61.38056182861328,37.317710876464844
2021-03-03,29880.419921875,3819.719970703125,6675.5,60.831119537353516,37.327457427978516
2021-03-04,29236.7890625,3768.469970703125,6650.89990234375,60.15412521362305,36.51853561401367
2021-03-05,29098.2890625,3841.93994140625,6630.5,61.11565017700195,36.90837478637695
2021-03-08,28540.830078125,3821.35009765625,6719.10009765625,61.05678176879883,35.94351577758789
2021-03-09,28773.23046875,3875.43994140625,6730.2998046875,61.61603546142578,36.674476623535156
2021-03-10,28907.51953125,3898.81005859375,6725.60009765625,61.80245590209961,36.4405632019043
2021-03-11,29385.609375,3939.340087890625,6737.0,61.900569915771484,37.20075988769531
2021-03-12,28739.720703125,3943.340087890625,6761.5,61.723960876464844,36.39183807373047
2021-03-15,28833.759765625,3968.93994140625,6749.7001953125,61.80245590209961,36.508785247802734
2021-03-16,29027.689453125,3962.7099609375,6803.60009765625,61.822078704833984,36.6257438659668
2021-03-17,29034.119140625,3974.1201171875,6762.7001953125,61.900569915771484,36.69396209716797
2021-03-18,29405.720703125,3915.4599609375,6779.7001953125,61.67490768432617,36.235897064208984
2021-03-19,28990.939453125,3913.10009765625,6708.7001953125,61.665096282958984,36.508785247802734
2021-03-22,28885.33984375,3940.590087890625,6726.10009765625,62.00849151611328,36.57701110839844
2021-03-23,28497.380859375,3910.52001953125,6699.2001953125,61.70433807373047,36.050724029541016
2021-03-24,27918.140625,3889.139892578125,6712.89990234375,61.439430236816406,35.2320556640625
2021-03-25,27899.609375,3909.52001953125,6674.7998046875,61.900569915771484,35.475704193115234
2021-03-26,28336.4296875,3974.5400390625,6740.60009765625,62.39113998413086,35.90453338623047
2021-03-29,28338.30078125,3971.090087890625,6736.2001953125,62.68548583984375,36.070213317871094
2021-03-30,28577.5,3958.550048828125,6772.10009765625,62.66586685180664,36.31386184692383
2021-03-31,28378.349609375,3972.889892578125,6713.60009765625,62.39113998413086,36.401580810546875
2021-04-01,28938.740234375,4019.8701171875,6737.2998046875,62.91115188598633,36.60625076293945
2021-04-07,28674.80078125,4079.949951171875,6885.2998046875,64.13758087158203,36.61599349975586
2021-04-08,29008.0703125,4097.169921875,6942.2001953125,64.20626831054688,36.79142379760742
2021-04-09,28698.80078125,4128.7998046875,6915.7998046875,64.29456329345703,36.294376373291016
2021-04-12,28453.279296875,4127.990234375,6889.10009765625,64.4024887084961,36.22615051269531
2021-04-13,28497.25,4141.58984375,6890.5,64.5594711303711,36.31386184692383
2021-04-14,28900.830078125,4124.66015625,6939.60009765625,64.37306213378906,36.41132736206055
2021-04-15,28793.140625,4170.419921875,6983.5,65.04023742675781,36.781681060791016
2021-04-16,28969.7109375,4185.47021484375,7019.5,65.2266616821289,36.840152740478516
2021-04-19,29106.150390625,4163.259765625,7000.10009765625,65.05986022949219,36.71345138549805
2021-04-20,29135.73046875,4134.93994140625,6859.89990234375,64.81456756591797,36.58675765991211
2021-04-21,28621.919921875,4173.419921875,6895.2998046875,64.69683074951172,36.53802490234375
2021-04-22,28755.33984375,4134.97998046875,6938.2001953125,64.42211151123047,36.47955322265625
2021-04-23,29078.75,4180.169921875,6938.60009765625,64.93231201171875,36.90837478637695
2021-04-26,28952.830078125,4187.6201171875,6963.10009765625,64.61834716796875,36.69396209716797
2021-04-27,28941.5390625,4186.72021484375,6945.0,64.59872436523438,36.71345138549805
2021-04-28,29071.33984375,4183.18017578125,6963.7001953125,64.2455062866211,36.723201751708984
2021-04-29,29303.259765625,4211.47021484375,6961.5,64.2455062866211,36.39183807373047
2021-04-30,28724.880859375,4181.169921875,6969.7998046875,63.80399703979492,35.85580062866211
2021-05-03,28357.5390625,4192.66015625,,64.07870483398438,35.83631134033203
2021-05-04,28557.140625,4164.66015625,6923.2001953125,63.54890060424805,35.57316207885742
2021-05-05,28417.98046875,4167.58984375,7039.2998046875,63.754940032958984,35.699867248535156
2021-05-06,28637.4609375,4201.6201171875,7076.2001953125,63.607765197753906,35.592655181884766
2021-05-07,28610.650390625,4232.60009765625,7129.7001953125,64.15721130371094,35.97275161743164
2021-05-10,28595.66015625,4188.43017578125,7123.7001953125,63.333045959472656,35.1638298034668
2021-05-11,28013.810546875,4152.10009765625,6948.0,62.70511245727539,35.076114654541016
2021-05-12,28231.0390625,4063.0400390625,7004.60009765625,61.70433807373047,34.17947769165039
2021-05-13,27718.669921875,4112.5,6963.2998046875,62.508872985839844,34.2574462890625
2021-05-14,28027.5703125,4173.85009765625,7043.60009765625,63.254547119140625,34.80322265625
2021-05-17,28194.08984375,4163.2900390625,7032.89990234375,62.83265686035156,34.54008102416992
2021-05-18,28593.810546875,4127.830078125,7034.2001953125,62.65605163574219,35.05662536621094
2021-05-20,28450.2890625,4159.1201171875,7019.7998046875,62.91115188598633,35.13459396362305
2021-05-21,28458.439453125,4155.85986328125,7018.10009765625,63.05832290649414,34.696014404296875
2021-05-24,28412.259765625,4197.0498046875,7051.60009765625,,
2021-05-25,28910.859375,4188.1298828125,7029.7998046875,63.411537170410156,35.349002838134766
2021-05-26,29166.009765625,4195.990234375,7026.89990234375,63.74512481689453,35.777828216552734
2021-05-27,29113.19921875,4200.8798828125,7019.7001953125,63.54890060424805,35.62189483642578
2021-05-28,29124.41015625,4204.10986328125,7022.60009765625,63.764747619628906,35.97275161743164
2021-05-31,29151.80078125,,,63.43115997314453,36.0897102355957
2021-06-01,29468.0,4202.0400390625,7080.5,63.764747619628906,36.60625076293945
2021-06-02,29297.619140625,4208.1201171875,7108.0,63.7156867980957,36.54777145385742
2021-06-03,28966.029296875,4192.85009765625,7064.39990234375,63.823612213134766,36.323612213134766
2021-06-04,28918.099609375,4229.89013671875,7069.0,64.18663787841797,36.6257438659668
2021-06-07,28787.279296875,4226.52001953125,7077.2001953125,64.26513671875,36.42107391357422
2021-06-08,28781.380859375,4227.259765625,7095.10009765625,64.49079895019531,36.206661224365234
2021-06-09,28742.630859375,4219.5498046875,7081.0,64.30437469482422,36.27488327026367
2021-06-10,28738.880859375,4239.18017578125,7088.2001953125,64.36325073242188,36.46005630493164
2021-06-11,28842.130859375,4247.43994140625,7134.10009765625,64.78514099121094,36.43082046508789
2021-06-15,28638.529296875,4246.58984375,7172.5,65.10891723632812,36.43082046508789
2021-06-16,28436.83984375,4223.7001953125,7185.0,65.10891723632812,36.216407775878906
2021-06-17,28558.58984375,4221.85986328125,7153.39990234375,65.46212768554688,36.71345138549805
2021-06-18,28801.26953125,4166.4501953125,7017.5,65.02061462402344,36.59650421142578
2021-06-21,28489.0,4224.7900390625,7062.2998046875,65.3051528930664,36.55751419067383
2021-06-22,28309.759765625,4246.43994140625,7090.0,65.4425048828125,36.265132904052734
2021-06-23,28817.0703125,4241.83984375,7074.10009765625,65.14816284179688,36.46980285644531
2021-06-24,28882.4609375,4266.490234375,7110.0,65.66427612304688,36.860015869140625
2021-06-25,29288.220703125,4280.7001953125,7136.10009765625,65.72349548339844,37.07516860961914
2021-06-28,29268.30078125,4290.60986328125,7073.0,65.92086029052734,37.25120544433594
2021-06-29,28994.099609375,4291.7998046875,7087.60009765625,66.18730926513672,37.40768814086914
2021-06-30,28827.94921875,4297.5,7037.5,66.12808990478516,37.192527770996094
2021-07-02,28310.419921875,4352.33984375,7123.2998046875,66.42414855957031,36.59596252441406
2021-07-05,28143.5,,7164.89990234375,66.36494445800781,36.400367736816406
2021-07-06,28072.859375,4343.5400390625,7100.89990234375,66.87809753417969,36.34169006347656
2021-07-07,27960.619140625,4358.1298828125,7151.0,67.3221664428711,36.5079460144043
2021-07-08,27153.130859375,4320.81982421875,7030.7001953125,66.85835266113281,35.872257232666016
2021-07-09,27344.5390625,4369.5498046875,7121.89990234375,67.36164855957031,36.243892669677734
2021-07-12,27515.240234375,4384.6298828125,7125.39990234375,67.63795471191406,36.273231506347656
2021-07-13,27963.41015625,4369.2099609375,7124.7001953125,67.67743682861328,36.55684280395508
2021-07-14,27787.4609375,4374.2998046875,7091.2001953125,67.85506439208984,36.61552047729492
2021-07-15,27996.26953125,4360.02978515625,7012.0,67.77611541748047,36.99693298339844
2021-07-16,28004.6796875,4327.16015625,7008.10009765625,67.3912582397461,36.68397903442383
2021-07-19,27489.779296875,4258.490234375,6844.39990234375,67.00637817382812,36.400367736816406
2021-07-20,27259.25,4323.06005859375,6881.10009765625,67.64783477783203,36.47860336303711
2021-07-21,27224.580078125,4358.68994140625,6998.2998046875,67.57874298095703,36.234107971191406
2021-07-22,27723.83984375,4367.47998046875,6968.2998046875,67.68730163574219,36.39058303833008
2021-07-23,27321.98046875,4411.7900390625,7027.60009765625,68.30900573730469,35.852699279785156
2021-07-26,26192.3203125,4422.2998046875,7025.39990234375,68.29913330078125,35.089874267578125
2021-07-27,25086.4296875,4401.4599609375,6996.10009765625,68.13138580322266,34.522647857666016
2021-07-28,25473.880859375,4400.64013671875,7016.60009765625,68.06230163574219,35.26591110229492
2021-07-29,26315.3203125,4419.14990234375,7078.39990234375,68.00308227539062,35.236572265625
2021-07-30,25961.029296875,4395.259765625,7032.2998046875,67.71690368652344,34.9822998046875
2021-08-02,26235.80078125,4387.16015625,7081.7001953125,,
2021-08-03,26194.8203125,4423.14990234375,7105.7001953125,68.54585266113281,35.451725006103516
2021-08-04,26426.55078125,4402.66015625,7123.89990234375,68.45703125,35.73534393310547
2021-08-05,26204.689453125,4429.10009765625,7120.39990234375,68.3978271484375,35.4810676574707
2021-08-06,26179.400390625,4436.52001953125,7123.0,68.78268432617188,35.40283203125
2021-08-09,26283.400390625,4432.35009765625,7132.2998046875,68.90111541748047,35.61798095703125
2021-08-10,26605.619140625,4436.75,7161.0,68.69387817382812,35.432167053222656
2021-08-11,26660.16015625,4442.41015625,7220.10009765625,68.83203125,35.56908416748047
2021-08-12,26517.8203125,4460.830078125,7193.2001953125,69.07874298095703,35.275691986083984
2021-08-13,26391.619140625,4468.0,7218.7001953125,69.19715881347656,35.1583366394043
2021-08-16,26181.4609375,4479.7099609375,7154.0,69.41427612304688,35.03119659423828
2021-08-17,25745.869140625,4448.080078125,7181.10009765625,69.26624298095703,34.522647857666016
2021-08-18,25867.009765625,4400.27001953125,7169.2998046875,69.07874298095703,34.69868469238281
2021-08-19,25316.330078125,4405.7998046875,7058.89990234375,69.74979400634766,34.434627532958984
2021-08-20,24849.720703125,4441.669921875,7087.89990234375,70.10505676269531,34.40528869628906
2021-08-23,25109.58984375,4479.52978515625,7109.0,69.8188705444336,34.50308609008789
2021-08-24,25727.919921875,4486.22998046875,7125.7998046875,69.65110778808594,35.20723342895508
2021-08-25,25693.94921875,4496.18994140625,7150.10009765625,69.74979400634766,35.11921310424805
2021-08-26,25415.689453125,4470.0,7125.0,69.84848022460938,35.011634826660156
2021-08-27,25407.890625,4509.3701171875,7148.0,70.05571746826172,35.344146728515625
2021-08-30,25539.5390625,4528.7900390625,,70.08531951904297,35.42238998413086
2021-08-31,25878.990234375,4522.68017578125,7119.7001953125,70.19387817382812,35.930938720703125
2021-09-01,26028.2890625,4524.08984375,7149.7998046875,70.5096664428711,36.45904541015625
2021-09-02,26090.4296875,4536.9501953125,7163.89990234375,70.23333740234375,35.94071960449219
2021-09-03,25901.990234375,4535.43017578125,7138.39990234375,70.25308227539062,36.09719467163086
2021-09-06,26163.630859375,,7187.2001953125,,
2021-09-07,26353.630859375,4520.02978515625,7149.39990234375,70.7563705444336,36.732879638671875
2021-09-08,26320.9296875,4514.06982421875,7095.5,70.58860778808594,36.30256652832031
2021-09-09,25716.0,4493.27978515625,7024.2001953125,70.36164093017578,36.06785583496094
2021-09-10,26205.91015625,4458.580078125,7029.2001953125,69.97676086425781,36.17543411254883
2021-09-13,25813.810546875,4468.72998046875,7068.39990234375,70.10505676269531,36.17543411254883
2021-09-14,25502.23046875,4443.0498046875,7034.10009765625,69.95703125,35.970054626464844
2021-09-15,25033.2109375,4480.7001953125,7016.5,70.13465881347656,35.79401779174805
2021-09-16,24667.849609375,4473.75,7027.5,70.29255676269531,35.40283203125
2021-09-17,24920.759765625,4432.990234375,6963.60009765625,69.9076919555664,35.55930709838867
2021-09-20,24099.140625,4357.72998046875,6903.89990234375,68.9701919555664,34.8062629699707
2021-09-21,24221.5390625,4354.18994140625,6981.0,69.48334503173828,35.0605354309082
2021-09-23,24510.98046875,4448.97998046875,7078.39990234375,69.73006439208984,35.324588775634766
2021-09-24,24192.16015625,4455.47998046875,7051.5,69.61164093017578,34.9920768737793
2021-09-27,24208.779296875,4443.10986328125,7063.39990234375,69.28598022460938,35.08009338378906
2021-09-28,24500.390625,4352.6298828125,7028.10009765625,68.19058990478516,34.78670120239258
2021-09-29,24663.5,4359.4599609375,7108.2001953125,68.75308227539062,34.561763763427734
2021-09-30,24575.640625,4307.5400390625,7086.39990234375,67.50967407226562,34.649784088134766
2021-10-04,24036.369140625,4300.4599609375,7011.0,66.80901336669922,33.79894256591797
2021-10-05,24104.150390625,4345.72021484375,7077.10009765625,67.43071746826172,34.12167739868164
2021-10-06,23966.490234375,4363.5498046875,6995.89990234375,67.54914855957031,33.974979400634766
2021-10-07,24701.73046875,4399.759765625,7078.0,67.9734878540039,34.59110641479492
2021-10-08,24837.849609375,4391.33984375,7095.60009765625,67.401123046875,34.40528869628906
2021-10-11,25325.08984375,4361.18994140625,7146.89990234375,,
2021-10-12,24962.58984375,4350.64990234375,7130.2001953125,66.79914855957031,34.19013595581055
2021-10-15,25330.9609375,4471.3701171875,7234.0,68.24980163574219,34.93339920043945
2021-10-18,25409.75,4486.4599609375,7203.7998046875,68.36821746826172,34.86494064331055
2021-10-19,25787.2109375,4519.6298828125,7217.5,68.69387817382812,35.275691986083984
2021-10-20,26136.01953125,4536.18994140625,7223.10009765625,68.8221664428711,35.1583366394043
2021-10-21,26017.529296875,4549.77978515625,7190.2998046875,68.9603271484375,35.040977478027344
2021-10-22,26126.9296875,4544.89990234375,7204.60009765625,69.01953887939453,34.89427947998047
2021-10-25,26132.029296875,4566.47998046875,7222.7998046875,69.51295471191406,35.20723342895508
2021-10-26,26038.26953125,4574.7900390625,7277.60009765625,69.59190368652344,35.02141571044922
2021-10-27,25628.740234375,4551.68017578125,7253.2998046875,69.14781951904297,34.66934585571289
2021-10-28,25555.73046875,4596.419921875,7249.5,69.65110778808594,34.561763763427734
2021-10-29,25377.240234375,4605.3798828125,7237.60009765625,69.8188705444336,34.229251861572266
2021-11-01,25154.3203125,4613.669921875,7288.60009765625,70.06558990478516,34.493309020996094
2021-11-02,25099.669921875,4630.64990234375,7274.7998046875,70.37149810791016,34.268375396728516
2021-11-03,25024.75,4660.56982421875,7248.89990234375,70.64781951904297,34.40528869628906
2021-11-04,25225.189453125,4680.06005859375,7279.89990234375,71.5063705444336,34.483524322509766
2021-11-05,24870.509765625,4697.52978515625,7304.0,71.5162353515625,34.434627532958984
2021-11-08,24763.76953125,4701.7001953125,7300.39990234375,71.59518432617188,34.76713943481445
2021-11-09,24813.130859375,4685.25,7274.0,71.36820983886719,34.61066436767578
2021-11-10,24996.140625,4646.7099609375,7340.2001953125,71.0030746459961,34.5715446472168
2021-11-11,25247.990234375,4649.27001953125,7384.2001953125,71.63465881347656,35.490848541259766
2021-11-12,25327.970703125,4682.85009765625,7347.89990234375,71.8912353515625,35.432167053222656
2021-11-15,25390.91015625,4682.7998046875,7351.89990234375,71.83203125,35.28547286987305
2021-11-16,25713.779296875,4700.89990234375,7327.0,72.15767669677734,35.432167053222656
2021-11-17,25650.080078125,4688.669921875,7291.2001953125,72.24649810791016,35.36370849609375
