Date,^HSI,^GSPC,^FTSE,XWD.TO,XEM.TO
2021-11-18,25319.720703125,4704.5400390625,7256.0,72.33531188964844,34.89427947998047
2021-11-19,25049.970703125,4697.9599609375,7223.60009765625,72.3155746459961,34.9822998046875
2021-11-22,24951.33984375,4682.93994140625,7255.5,72.33531188964844,34.89427947998047
2021-11-23,24651.580078125,4690.7001953125,7266.7001953125,72.25636291503906,34.73780059814453
2021-11-24,24685.5,4701.4599609375,7286.2998046875,72.18728637695312,34.6400032043457
2021-11-25,24740.16015625,,7310.39990234375,72.10833740234375,34.92361831665039
2021-11-26,24080.51953125,4594.6201171875,7044.0,71.11162567138672,33.701141357421875
2021-11-29,23852.240234375,4655.27001953125,7110.0,71.7037353515625,33.87717819213867
2021-11-30,23475.259765625,4567.0,7059.5,70.80571746826172,33.91630172729492
2021-12-01,23658.919921875,4513.0400390625,7168.7001953125,70.25308227539062,34.229251861572266
2021-12-02,23788.9296875,4577.10009765625,7129.2001953125,71.15110778808594,34.65956115722656
2021-12-03,23766.689453125,4538.43017578125,7122.2998046875,70.46031951904297,34.12167739868164
2021-12-06,23349.380859375,4591.669921875,7232.2998046875,71.17083740234375,34.1510124206543
2021-12-07,23983.66015625,4686.75,7339.89990234375,71.98005676269531,34.35639190673828
2021-12-08,23996.869140625,4701.2099609375,7337.39990234375,72.17742156982422,34.5519905090332
2021-12-09,24254.859375,4667.4501953125,7321.2998046875,72.11821746826172,34.473751068115234
2021-12-10,23995.720703125,4712.02001953125,7291.7998046875,72.47346496582031,34.50308609008789
2021-12-13,23954.580078125,4668.97021484375,7231.39990234375,72.34518432617188,34.336830139160156
2021-12-14,23635.94921875,4634.08984375,7218.60009765625,72.0688705444336,34.375953674316406
2021-12-15,23420.759765625,4709.85009765625,7170.7998046875,73.0063705444336,34.1510124206543
2021-12-16,23475.5,4668.669921875,7260.60009765625,72.38465881347656,34.033660888671875
2021-12-17,23192.630859375,4620.64013671875,7269.89990234375,72.14781188964844,34.1510124206543
2021-12-20,22744.859375,4568.02001953125,7198.0,71.80242919921875,33.76960372924805
2021-12-21,22971.330078125,4649.22998046875,7297.39990234375,72.81886291503906,34.24881362915039
2021-12-22,23102.330078125,4696.56005859375,7341.7001953125,72.97676086425781,34.12167739868164
2021-12-23,23193.640625,4725.7900390625,7373.2998046875,73.47018432617188,34.3172721862793
2021-12-24,23223.759765625,,7372.10009765625,73.69715118408203,34.561763763427734
2021-12-28,23280.560546875,4786.35009765625,,,
2021-12-29,23086.5390625,4793.06005859375,7420.7001953125,74.28925323486328,34.17057418823242
2021-12-30,23112.009765625,4778.72998046875,7403.0,73.58045959472656,34.41683578491211
2021-12-31,23397.669921875,4766.18017578125,7384.5,72.86656188964844,34.09907913208008
2022-01-03,23274.75,4796.56005859375,,,
2022-01-04,23289.83984375,4793.5400390625,7505.2001953125,73.7589340209961,34.337398529052734
2022-01-05,22907.25,4700.580078125,7516.89990234375,72.9062271118164,33.89055633544922
2022-01-06,23072.859375,4696.0498046875,7450.39990234375,72.51953887939453,33.96006393432617
2022-01-07,23493.380859375,4677.02978515625,7485.2998046875,71.88496398925781,34.0196418762207
2022-01-10,23746.5390625,4670.2900390625,7445.2998046875,71.84530639648438,34.079219818115234
2022-01-11,23739.060546875,4713.06982421875,7491.39990234375,71.83538818359375,34.605499267578125
2022-01-12,24402.169921875,4726.35009765625,7551.7001953125,71.9345474243164,34.962974548339844
2022-01-13,24429.76953125,4659.02978515625,7563.89990234375,71.08184051513672,34.51613235473633
2022-01-14,24383.3203125,4662.85009765625,7543.0,71.36937713623047,34.605499267578125
2022-01-17,24218.029296875,,7611.2001953125,71.58750915527344,34.377113342285156
2022-01-18,24112.779296875,4577.10986328125,7563.60009765625,69.90193176269531,34.029571533203125
2022-01-19,24127.849609375,4532.759765625,7589.7001953125,69.39625549316406,34.029571533203125
2022-01-20,24952.349609375,4482.72998046875,7585.0,68.82118225097656,34.257957458496094
2022-01-21,24965.55078125,4397.93994140625,7494.10009765625,67.99822235107422,33.93027114868164
2022-01-24,24656.4609375,4410.1298828125,7297.2001953125,68.21635437011719,33.3642692565918
2022-01-25,24243.609375,4356.4501953125,7371.5,67.42314147949219,33.562870025634766
2022-01-26,24289.900390625,4349.93017578125,7469.7998046875,67.49254608154297,33.145816802978516
2022-01-27,23807.0,4326.509765625,7554.2998046875,67.6214370727539,33.006797790527344
2022-01-28,23550.080078125,4431.85009765625,7466.10009765625,68.93024444580078,33.10609817504883
2022-01-31,23802.259765625,4515.5498046875,7464.39990234375,69.4854965209961,34.13880157470703
2022-02-04,24573.2890625,4500.52978515625,7516.39990234375,69.96141815185547,34.24803161621094
2022-02-07,24579.55078125,4483.8701171875,7573.5,69.37642669677734,33.87069320678711
2022-02-08,24329.490234375,4521.5400390625,7567.10009765625,70.08040618896484,34.208309173583984
2022-02-09,24829.990234375,4587.18017578125,7643.39990234375,70.91327667236328,34.704803466796875
2022-02-10,24924.349609375,4504.080078125,7672.39990234375,70.09032440185547,34.64522171020508
2022-02-11,24906.66015625,4418.64013671875,7661.0,68.96990203857422,34.257957458496094
2022-02-14,24556.5703125,4401.669921875,7531.60009765625,68.56338500976562,33.801185607910156
2022-02-15,24355.7109375,4471.06982421875,7608.89990234375,69.654052734375,34.59557342529297
2022-02-16,24718.900390625,4475.009765625,7603.7998046875,69.67388153076172,34.74452209472656
2022-02-17,24792.76953125,4380.259765625,7537.39990234375,68.34525299072266,34.3076057434082
2022-02-18,24327.7109375,4348.8701171875,7513.60009765625,68.21635437011719,34.257957458496094
2022-02-21,24170.0703125,,7484.2998046875,,
2022-02-22,23520.0,4304.759765625,7494.2001953125,67.42314147949219,33.63237762451172
2022-02-23,23660.279296875,4225.5,7498.2001953125,66.39196014404297,33.25504684448242
2022-02-24,22901.560546875,4288.7001953125,7207.0,67.11577606201172,32.74862289428711
2022-02-25,22767.1796875,4384.64990234375,7489.5,67.9883041381836,32.97700881958008
2022-02-28,22713.01953125,4373.93994140625,7458.2998046875,67.53221130371094,32.67911148071289
2022-03-01,22761.7109375,4306.259765625,7330.2001953125,66.54068756103516,32.21240997314453
2022-03-02,22343.919921875,4386.5400390625,7429.60009765625,67.25458526611328,32.12303924560547
2022-03-03,22467.33984375,4363.490234375,7238.89990234375,66.7389907836914,31.755638122558594
2022-03-04,21905.2890625,4328.8701171875,6987.10009765625,66.29280853271484,31.209497451782227
2022-03-07,21057.630859375,4201.08984375,6959.5,64.74604797363281,30.26616096496582
2022-03-08,20765.869140625,4170.7001953125,6964.10009765625,64.94435119628906,30.57398796081543
2022-03-09,20627.7109375,4277.8798828125,7190.7001953125,66.46136474609375,31.22935676574707
2022-03-10,20890.259765625,4259.52001953125,7099.10009765625,65.83671569824219,30.49454689025879
2022-03-11,20553.7890625,4204.31005859375,7155.60009765625,64.88485717773438,29.84910774230957
2022-03-14,19531.66015625,4173.10986328125,7193.5,65.13273620605469,29.29303741455078
2022-03-15,18415.080078125,4262.4501953125,7175.7001953125,65.96560668945312,29.223527908325195
2022-03-16,20087.5,4357.85986328125,7291.7001953125,67.26449584960938,31.437883377075195
2022-03-17,21501.23046875,4411.669921875,7385.2998046875,67.69084930419922,31.00096893310547
2022-03-18,21412.400390625,4463.1201171875,7404.7001953125,68.17669677734375,31.46767234802246
2022-03-21,21221.33984375,4461.18017578125,7442.39990234375,67.94864654541016,31.04068946838379
2022-03-22,21889.279296875,4511.60986328125,7476.7001953125,68.75177001953125,31.46767234802246
2022-03-23,22154.080078125,4456.240234375,7460.60009765625,67.95855712890625,31.259145736694336
2022-03-24,21945.94921875,4520.16015625,7467.39990234375,68.52372741699219,31.41802215576172
2022-03-25,21404.880859375,4543.06005859375,7483.39990234375,68.45431518554688,30.881811141967773
2022-03-28,21684.970703125,4575.52001953125,7473.10009765625,68.96990203857422,31.13998794555664
2022-03-29,21927.630859375,4631.60009765625,7537.2998046875,69.90193176269531,31.586830139160156
2022-03-30,22232.029296875,4602.4501953125,7578.7998046875,69.28718566894531,31.477602005004883
2022-03-31,21996.849609375,4530.41015625,7515.7001953125,68.52372741699219,31.10026741027832
2022-04-01,22039.55078125,4545.85986328125,7537.89990234375,68.84101104736328,31.586830139160156
2022-04-04,22502.310546875,4582.64013671875,7558.89990234375,69.168212890625,32.07339096069336
2022-04-06,22080.51953125,4481.14990234375,7587.7001953125,67.8990707397461,31.23928451538086
2022-04-07,21808.98046875,4500.2099609375,7551.7998046875,68.41465759277344,31.149917602539062
2022-04-08,21872.009765625,4488.27978515625,7669.60009765625,68.24610137939453,31.070480346679688
2022-04-11,21208.30078125,4412.52978515625,7618.2998046875,67.56195068359375,30.941390991210938
2022-04-12,21319.130859375,4397.4501953125,7576.7001953125,67.24466705322266,31.01089859008789
2022-04-13,21374.369140625,4446.58984375,7580.7998046875,67.581787109375,30.981111526489258
2022-04-14,21518.080078125,4392.58984375,7616.39990234375,67.1950912475586,30.732864379882812
2022-04-19,21027.759765625,4462.2099609375,7601.2998046875,68.00813293457031,30.365459442138672
2022-04-20,20944.669921875,4459.4501953125,7629.2001953125,67.452880859375,30.007984161376953
2022-04-21,20682.220703125,4393.66015625,7628.0,66.91746520996094,29.581003189086914
2022-04-22,20638.51953125,4271.77978515625,7521.7001953125,66.10442352294922,29.720020294189453
2022-04-25,19869.33984375,4296.1201171875,7380.5,66.173828125,29.352615356445312
2022-04-26,19934.7109375,4175.2001953125,7386.2001953125,64.89476776123047,29.094438552856445
2022-04-27,19946.359375,4183.9599609375,7425.60009765625,64.96417236328125,29.362545013427734
2022-04-28,20276.169921875,4287.5,7509.2001953125,66.2531509399414,29.70016098022461
2022-04-29,21089.390625,4131.93017578125,7544.60009765625,64.56757354736328,30.11721420288086
2022-05-03,21101.890625,4175.47998046875,7561.2998046875,65.1525650024414,30.08742332458496
2022-05-04,20869.51953125,4300.169921875,7493.5,66.4911117553711,30.057634353637695
2022-05-05,20793.400390625,4146.8701171875,7503.2998046875,64.57748413085938,29.29303741455078
2022-05-06,20001.9609375,4123.33984375,7387.89990234375,64.34944152832031,29.01500129699707
2022-05-10,19633.689453125,4001.050048828125,7243.2001953125,63.19927978515625,28.617807388305664
2022-05-11,19824.5703125,3935.179931640625,7347.7001953125,62.21767807006836,28.359630584716797
2022-05-12,19380.33984375,3930.080078125,7233.2998046875,62.376319885253906,28.240474700927734
2022-05-13,19898.76953125,4023.889892578125,7418.2001953125,63.33809280395508,28.687314987182617
2022-05-16,19950.2109375,4008.010009765625,7464.7998046875,62.83241653442383,28.488719940185547
2022-05-17,20602.51953125,4088.85009765625,7518.39990234375,63.84376525878906,29.144088745117188
2022-05-18,20644.279296875,3923.679931640625,7438.10009765625,61.84090042114258,28.578088760375977
2022-05-19,20120.6796875,3900.7900390625,7302.7001953125,61.612850189208984,28.866052627563477
2022-05-20,20717.240234375,3901.360107421875,7390.0,61.8508186340332,29.044790267944336
2022-05-23,20470.060546875,3973.75,7513.39990234375,,
2022-05-24,20112.099609375,3941.47998046875,7484.39990234375,62.435813903808594,28.677385330200195
2022-05-25,20171.26953125,3978.72998046875,7522.7998046875,62.87207794189453,28.836265563964844
2022-05-26,20116.19921875,4057.840087890625,7564.89990234375,63.80410385131836,29.233457565307617
2022-05-27,20697.359375,4158.240234375,7585.5,64.8154525756836,29.402265548706055
2022-05-30,21123.9296875,,7600.10009765625,64.70638275146484,29.83917808532715
2022-05-31,21415.19921875,4132.14990234375,7607.7001953125,64.1015625,29.70016098022461
2022-06-01,21294.939453125,4101.22998046875,7533.0,63.60580062866211,29.491634368896484
2022-06-02,21082.130859375,4176.81982421875,,64.25028991699219,29.739879608154297
2022-06-06,21653.900390625,4121.43017578125,7608.2001953125,63.615718841552734,29.461843490600586
2022-06-07,21531.669921875,4160.68017578125,7598.89990234375,63.83384704589844,29.441984176635742
2022-06-08,22014.58984375,4115.77001953125,7593.0,63.298431396484375,29.600860595703125
2022-06-09,21869.05078125,4017.820068359375,7476.2001953125,62.42589569091797,29.25331687927246
2022-06-10,21806.1796875,3900.860107421875,7317.5,61.09726333618164,29.193737030029297
2022-06-13,21067.580078125,3749.6298828125,7205.7998046875,59.31253433227539,28.399351119995117
2022-06-14,21067.990234375,3735.47998046875,7187.5,59.36210632324219,28.91570281982422
2022-06-15,21308.2109375,3789.989990234375,7273.39990234375,59.98676300048828,29.154020309448242
2022-06-16,20845.4296875,3666.77001953125,7045.0,58.27144241333008,28.270261764526367
2022-06-17,21075.0,3674.840087890625,7016.2998046875,58.816776275634766,28.816404342651367
2022-06-20,21163.91015625,,7121.7998046875,59.114227294921875,28.568159103393555
2022-06-21,21559.58984375,3764.7900390625,7152.10009765625,59.67939376831055,28.866052627563477
2022-06-22,21008.33984375,3759.889892578125,7089.2001953125,59.54058074951172,28.41921043395996
2022-06-23,21273.869140625,3795.72998046875,7020.5,60.07600021362305,28.448999404907227
2022-06-24,21719.060546875,3911.739990234375,7208.7998046875,61.22999954223633,28.950000762939453
2022-06-27,22229.51953125,3900.110107421875,7258.2998046875,61.25,29.059999465942383
2022-06-28,22418.970703125,3821.550048828125,7323.39990234375,60.290000915527344,28.8700008392334
2022-06-29,21996.890625,3818.830078125,7312.2998046875,60.209999084472656,28.809999465942383
2022-06-30,21859.7890625,3785.3798828125,7169.2998046875,59.630001068115234,28.579999923706055
2022-07-04,21830.349609375,,7232.7001953125,59.97999954223633,28.700000762939453
2022-07-05,21853.0703125,3831.389892578125,7025.5,60.52000045776367,28.489999771118164
2022-07-06,21586.66015625,3845.080078125,7107.7998046875,60.90999984741211,28.43000030517578
2022-07-07,21643.580078125,3902.6201171875,7189.10009765625,61.369998931884766,28.860000610351562
2022-07-08,21725.779296875,3899.3798828125,7196.2001953125,61.220001220703125,28.780000686645508
2022-07-11,21124.19921875,3854.429931640625,7196.60009765625,60.66999816894531,28.110000610351562
2022-07-12,20844.740234375,3818.800048828125,7209.89990234375,60.209999084472656,28.079999923706055
2022-07-13,20797.94921875,3801.780029296875,7156.39990234375,60.11000061035156,27.8700008392334
2022-07-14,20751.2109375,3790.3798828125,7039.7998046875,60.099998474121094,27.899999618530273
2022-07-15,20297.720703125,3863.159912109375,7159.0,60.790000915527344,27.899999618530273
2022-07-18,20846.1796875,3830.85009765625,7223.2001953125,60.369998931884766,28.010000228881836
2022-07-19,20661.060546875,3936.68994140625,7296.2998046875,61.459999084472656,28.18000030517578
2022-07-20,20890.220703125,3959.89990234375,7264.2998046875,61.68000030517578,28.09000015258789
2022-07-21,20574.630859375,3998.949951171875,7270.5,62.119998931884766,28.15999984741211
2022-07-22,20609.140625,3961.6298828125,7276.39990234375,62.0,28.200000762939453
2022-07-25,20562.939453125,3966.840087890625,7306.2998046875,61.83000183105469,28.149999618530273
2022-07-26,20905.880859375,3921.050048828125,7306.2998046875,61.36000061035156,28.049999237060547
2022-07-27,20670.0390625,4023.610107421875,7348.2001953125,62.5,28.3799991607666
2022-07-28,20622.6796875,4072.429931640625,7345.2998046875,63.20000076293945,28.520000457763672
2022-07-29,20156.509765625,4130.2900390625,7423.39990234375,64.0199966430664,28.290000915527344
2022-08-01,20165.83984375,4118.6298828125,7413.39990234375,,
2022-08-02,19689.2109375,4091.18994140625,7409.10009765625,63.68000030517578,28.170000076293945
2022-08-03,19767.08984375,4155.169921875,7445.7001953125,64.37999725341797,28.290000915527344
2022-08-04,20174.0390625,4151.93994140625,7448.10009765625,64.37999725341797,28.559999465942383
2022-08-05,20201.939453125,4145.18994140625,7439.7001953125,64.37999725341797,28.520000457763672
2022-08-08,20045.76953125,4140.06005859375,7482.39990234375,64.19000244140625,28.559999465942383
2022-08-09,20003.439453125,4122.47021484375,7488.2001953125,64.06999969482422,28.56999969482422
2022-08-10,19610.83984375,4210.240234375,7507.10009765625,64.87000274658203,28.649999618530273
2022-08-11,20082.4296875,4207.27001953125,7465.89990234375,64.87000274658203,28.809999465942383
2022-08-12,20175.619140625,4280.14990234375,7500.89990234375,65.79000091552734,29.030000686645508
2022-08-15,20040.859375,4297.14013671875,7509.2001953125,66.55000305175781,29.219999313354492
2022-08-16,19830.51953125,4305.2001953125,7536.10009765625,66.2300033569336,29.1299991607666
2022-08-17,19922.44921875,4274.0400390625,7515.7998046875,66.19000244140625,28.989999771118164
2022-08-18,19763.91015625,4283.740234375,7541.89990234375,66.31999969482422,28.989999771118164
2022-08-19,19773.029296875,4228.47998046875,7550.39990234375,65.77999877929688,28.739999771118164
2022-08-22,19656.98046875,4137.990234375,7533.7998046875,64.7300033569336,28.6299991607666
2022-08-23,19503.25,4128.72998046875,7488.10009765625,64.2300033569336,28.520000457763672
2022-08-24,19268.740234375,4140.77001953125,7471.5,64.41000366210938,28.600000381469727
2022-08-25,19968.380859375,4199.1201171875,7479.7001953125,65.05999755859375,29.040000915527344
2022-08-26,20170.0390625,4057.659912109375,7427.2998046875,63.63999938964844,28.90999984741211
2022-08-29,20023.220703125,4030.610107421875,,63.209999084472656,28.729999542236328
2022-08-30,19949.029296875,3986.159912109375,7361.60009765625,62.959999084472656,28.549999237060547
2022-08-31,19954.390625,3955.0,7284.2001953125,62.619998931884766,28.719999313354492
2022-09-01,19597.310546875,3966.85009765625,7148.5,62.439998626708984,28.3799991607666
2022-09-02,19452.08984375,3924.260009765625,7281.2001953125,61.93000030517578,28.209999084472656
2022-09-05,19225.69921875,,7287.39990234375,,
2022-09-06,19202.73046875,3908.18994140625,7300.39990234375,61.689998626708984,27.920000076293945
2022-09-07,19044.30078125,3979.8701171875,7237.7998046875,62.52000045776367,28.010000228881836
2022-09-08,18854.619140625,4006.179931640625,7262.10009765625,62.56999969482422,27.81999969482422
2022-09-09,19362.25,4067.360107421875,7351.10009765625,63.56999969482422,28.139999389648438
2022-09-13,19326.859375,3932.68994140625,7385.89990234375,62.380001068115234,28.1200008392334
2022-09-14,18847.099609375,3946.010009765625,7277.2998046875,62.56999969482422,28.1299991607666
2022-09-15,18930.380859375,3901.35009765625,7282.10009765625,62.310001373291016,27.989999771118164
2022-09-16,18761.689453125,3873.330078125,7236.7001953125,61.93000030517578,27.790000915527344
2022-09-19,18565.970703125,3899.889892578125,,62.27000045776367,27.75
2022-09-20,18781.419921875,3855.929931640625,7192.7001953125,62.13999938964844,27.850000381469727
2022-09-21,18444.619140625,3789.929931640625,7237.60009765625,61.380001068115234,27.860000610351562
2022-09-22,18147.94921875,3757.989990234375,7159.5,61.459999084472656,27.670000076293945
2022-09-23,17933.26953125,3693.22998046875,7018.60009765625,60.209999084472656,27.110000610351562
2022-09-26,17855.140625,3655.0400390625,7021.0,60.369998931884766,27.100000381469727
2022-09-27,17860.310546875,3647.2900390625,6984.60009765625,59.93000030517578,26.979999542236328
2022-09-28,17250.880859375,3719.0400390625,7005.39990234375,60.849998474121094,27.06999969482422
2022-09-29,17165.869140625,3640.469970703125,6881.60009765625,59.880001068115234,26.540000915527344
2022-09-30,17222.830078125,3585.6201171875,6893.7998046875,59.86000061035156,26.600000381469727
2022-10-03,17079.509765625,3678.429931640625,6908.7998046875,60.439998626708984,26.799999237060547
2022-10-05,18087.970703125,3783.280029296875,7052.60009765625,61.959999084472656,27.6299991607666
2022-10-06,18012.150390625,3744.52001953125,6997.2998046875,62.150001525878906,27.799999237060547
2022-10-07,17740.05078125,3639.659912109375,6991.10009765625,60.220001220703125,27.170000076293945
2022-10-10,17216.66015625,3612.389892578125,6959.2998046875,,
2022-10-11,16832.359375,3588.840087890625,6885.2001953125,59.61000061035156,26.43000030517578
2022-10-12,16701.029296875,3577.030029296875,6826.2001953125,59.61000061035156,26.530000686645508
2022-10-13,16389.109375,3669.909912109375,6850.2998046875,60.7599983215332,26.530000686645508
2022-10-14,16587.689453125,3583.070068359375,6858.7998046875,59.97999954223633,26.350000381469727
2022-10-17,16612.900390625,3677.949951171875,6920.2001953125,60.81999969482422,26.75
2022-10-18,16914.580078125,3719.97998046875,6936.7001953125,61.5099983215332,26.719999313354492
2022-10-19,16511.279296875,3695.159912109375,6925.0,61.15999984741211,26.309999465942383
2022-10-20,16280.2197265625,3665.780029296875,6943.89990234375,60.81999969482422,26.579999923706055
2022-10-21,16211.1201171875,3752.75,6969.7001953125,61.54999923706055,26.610000610351562
2022-10-24,15180.6904296875,3797.340087890625,7014.0,62.5099983215332,25.790000915527344
2022-10-25,15165.58984375,3859.110107421875,7013.5,62.97999954223633,25.81999969482422
2022-10-26,15317.669921875,3830.60009765625,7056.10009765625,62.720001220703125,26.200000762939453
2022-10-27,15427.9404296875,3807.300048828125,7073.7001953125,62.36000061035156,25.959999084472656
2022-10-28,14863.0595703125,3901.06005859375,7047.7001953125,63.689998626708984,25.829999923706055
2022-10-31,14687.01953125,3871.97998046875,7094.5,63.27000045776367,25.84000015258789
